id,student_id,school_id,academic_year,enrollment_start_date,enrollment_end_date,notes
7,3311,122,2020,2019-08-28,2020-06-05,
112,3416,121,2020,2019-09-05,2020-06-05,
42,3346,122,2020,2019-08-28,2020-06-05,
97,3401,99,2020,2019-09-05,,
60,3364,122,2020,2019-08-28,2020-06-05,
10,3314,122,2020,2019-08-28,2020-06-05,
9,3313,122,2020,2019-08-28,2020-06-05,
182,3486,99,2020,2019-09-05,2020-04-15,
1,3305,122,2020,2019-08-28,2020-06-05,
61,3365,122,2020,2019-08-28,2020-06-05,
77,3381,122,2020,2019-08-28,2020-06-05,
161,3465,99,2020,2019-09-05,,
166,3470,99,2020,2019-09-05,,
115,3419,99,2020,2019-09-05,,
89,3393,121,2020,2019-09-05,2020-06-05,
190,3494,99,2020,2019-09-05,,
108,3412,121,2020,2019-09-05,2020-06-05,
16,3320,122,2020,2019-08-28,2020-06-05,
180,3484,121,2020,2019-09-05,2020-06-05,
49,3353,122,2020,2019-08-28,2020-06-05,
114,3418,99,2020,2019-09-05,,
50,3354,122,2020,2019-08-28,2020-06-05,
145,3449,99,2020,2019-09-05,,
139,3443,121,2020,2019-09-05,2020-06-05,
110,3414,121,2020,2019-09-05,2020-06-05,
12,3316,122,2020,2019-08-28,2020-06-05,
46,3350,122,2020,2019-08-28,2020-06-05,
150,3454,99,2020,2019-09-05,,
179,3483,121,2020,2019-09-05,2020-06-05,
158,3462,121,2020,2019-09-05,2020-06-05,
120,3424,121,2020,2019-09-05,2020-06-05,
118,3422,121,2020,2019-09-05,2020-06-05,
91,3395,121,2020,2019-09-05,2020-06-05,
192,3496,99,2020,2019-09-05,,
168,3472,99,2020,2019-12-11,2019-12-13,
23,3327,122,2020,2019-08-28,2020-06-05,
11,3315,122,2020,2019-08-28,2019-08-29,
159,3463,121,2020,2019-09-05,2020-03-13,
15,3319,122,2020,2019-08-28,2020-06-05,
70,3374,122,2020,2019-08-28,2020-06-05,
196,3500,121,2020,2019-09-08,2020-06-05,
141,3445,99,2020,2019-09-05,,
24,3328,122,2020,2019-08-28,2020-04-03,
101,3405,99,2020,2019-09-05,,
163,3467,99,2020,2019-09-05,,
65,3369,122,2020,2019-08-28,2020-06-05,
2,3306,122,2020,2019-08-28,2020-06-05,
29,3333,122,2020,2019-08-28,2020-06-05,
184,3488,99,2020,2019-09-05,,
181,3485,99,2020,2019-09-05,,
113,3417,99,2020,2019-09-05,,
14,3318,122,2020,2019-08-28,2020-06-05,
170,3474,121,2020,2019-09-05,2020-06-05,
62,3366,122,2020,2019-08-28,2020-06-05,
64,3368,122,2020,2019-08-28,2020-06-05,
25,3329,122,2020,2019-08-28,2020-06-05,
86,3390,99,2020,2019-09-05,,
144,3448,99,2020,2019-09-05,,
140,3444,121,2020,2019-09-05,2020-06-05,
164,3468,99,2020,2019-09-05,2020-05-19,
176,3480,121,2020,2019-09-05,2020-06-05,
185,3489,99,2020,2019-09-05,,
106,3410,121,2020,2019-09-05,2020-06-05,
19,3323,122,2020,2019-08-28,2020-06-05,
151,3455,99,2020,2019-09-05,,
34,3338,122,2020,2019-08-28,2020-06-05,
20,3324,122,2020,2019-08-28,2020-06-01,
39,3343,122,2020,2019-08-28,2020-06-05,
94,3398,99,2020,2019-09-05,,
36,3340,122,2020,2019-08-28,2020-06-05,
103,3407,99,2020,2019-09-05,,
143,3447,99,2020,2019-09-05,,
87,3391,99,2020,2019-09-05,,
92,3396,99,2020,2019-09-05,,
95,3399,99,2020,2019-09-05,,
173,3477,121,2020,2019-09-05,2020-06-05,
119,3423,121,2020,2019-09-05,2020-06-05,
138,3442,121,2020,2019-09-05,2020-05-01,
154,3458,121,2020,2019-09-05,2020-06-05,
37,3341,122,2020,2019-08-28,2020-06-05,
148,3452,99,2020,2019-09-05,,
131,3435,99,2020,2019-09-05,,
76,3380,122,2020,2019-08-28,2020-06-05,
44,3348,122,2020,2019-08-28,2020-01-04,
195,3499,121,2020,2019-09-05,2020-06-05,
100,3404,99,2020,2019-09-05,,
82,3386,121,2020,2019-09-05,2020-06-05,
127,3431,99,2020,2019-09-05,,
43,3347,122,2020,2019-11-04,2020-06-05,
90,3394,121,2020,2019-09-05,2019-09-13,
152,3456,99,2020,2019-09-05,,
116,3420,99,2020,2019-09-05,,
122,3426,121,2020,2019-09-05,2020-06-05,
